108	103,869,1256,1281,1368,1803,1916,1917,2062,2872,3354,3375,3539,3765,3978,4318,5068,5732,6278,6415,6554,6579,7044,7062,7174,13926,14313,14338,14425,14860,14973,14974,15119,15929,16411,16432,16596,16822,17035,17375,18125,18789,19335,19472,19611,19636,20101,20119,20231
109	103,844,1017,1367,1440,1454,1475,1509,1743,1996,2109,2157,3125,3369,3451,3526,3674,3741,3782,3998,4290,4593,4642,4944,5045,5500,5521,5736,5823,6027,6113,6235,6484,6537,6593,6790,7096,7180,7235,7416,7431,7547,7560,7755,7757,7889,7899,7908,7961,13901,14074,14424,14497,14511,14532,14566,14800,15053,15166,15214,16182,16426,16508,16583,16731,16798,16839,17055,17347,17650,17699,18001,18102,18557,18578,18793,18880,19084,19170,19292,19541,19594,19650,19847,20153,20237,20292,20473,20488,20604,20617,20812,20814,20946,20956,20965,21018
110	103,1167,1186,1308,1454,2176,2683,2886,2899,2965,4478,5467,5521,5649,6184,7594,14224,14243,14365,14511,15233,15740,15943,15956,16022,17535,18524,18578,18706,19241,20651
111	103,731,2597,2866,2979,13788,15654,15923,16036
112	103,706,944,1068,1094,2135,2402,2679,2715,3164,3362,3486,3609,3914,4118,4677,4758,5052,5209,5289,5380,5806,5822,6219,6223,6225,6518,6581,7283,7302,7631,7667,7917,13763,14001,14125,14151,15192,15459,15736,15772,16221,16419,16543,16666,16971,17175,17734,17815,18109,18266,18346,18437,18863,18879,19276,19280,19282,19575,19638,20340,20359,20688,20724,20974
113	103,1045,1482,2408,2410,2451,2606,3097,3566,3831,4055,4308,4365,5537,6859,14102,14539,15465,15467,15508,15663,16154,16623,16888,17112,17365,17422,18594,19916
114	103,747,984,986,1175,1209,1273,1275,1505,1764,2015,2378,2495,3049,3254,3385,3424,3426,3443,3519,3552,3595,3602,3645,3834,4139,4144,4407,4456,4631,4641,4795,4857,5257,6211,6226,6279,6417,6523,6586,6661,6704,6724,6758,7286,7318,7787,7803,7829,7990,7991,13804,14041,14043,14232,14266,14330,14332,14562,14821,15072,15435,15552,16106,16311,16442,16481,16483,16500,16576,16609,16652,16659,16702,16891,17196,17201,17464,17513,17688,17698,17852,17914,18314,19268,19283,19336,19474,19580,19643,19718,19761,19781,19815,20343,20375,20844,20860,20886,21047,21048
115	103,701,1318,3471,3921,3954,4003,4020,6138,6155,6779,13758,14375,16528,16978,17011,17060,17077,19195,19212,19836
116	103,1153,1544,1722,1744,1751,2383,2979,3362,3487,3833,3880,3945,5126,5467,5828,5999,6067,6080,6181,6814,6882,6958,7102,7222,14210,14601,14779,14801,14808,15440,16036,16419,16544,16890,16937,17002,18183,18524,18885,19056,19124,19137,19238,19871,19939,20015,20159,20279
117	103,1405,1457,1506,6007,6035,6076,14462,14514,14563,19064,19092,19133
118	103,770,1495,1635,2111,2154,3708,3858,3862,6820,6917,7282,7693,7737,7760,13827,14552,14692,15168,15211,16765,16915,16919,19877,19974,20339,20750,20794,20817
119	103,1141,1322,1419,1464,1591,2170,2316,2402,2636,2697,2736,2742,2932,3072,3197,3240,3447,3630,3727,3731,3891,3911,4031,4108,4121,4184,4491,5383,5432,5834,6726,6935,6988,7337,7502,7506,7527,7533,7576,7966,14198,14379,14476,14521,14648,15227,15373,15459,15693,15754,15793,15799,15989,16129,16254,16297,16504,16687,16784,16788,16948,16968,17088,17165,17178,17241,17548,18440,18489,18891,19783,19992,20045,20394,20559,20563,20584,20590,20633,21023
120	103,1421,1926,2350,3343,3423,4145,4321,4331,4406,5506,5661,6121,6982,14478,14983,15407,16400,16480,17202,17378,17388,17463,18563,18718,19178,20039
121	103,1384,1544,1703,1887,1962,1977,3207,3690,3856,4090,4119,4122,4642,4645,4728,5450,5608,5896,5947,5998,6016,6106,6498,6950,7119,7256,7587,14441,14601,14760,14944,15019,15034,16264,16747,16913,17147,17176,17179,17699,17702,17785,18507,18665,18953,19004,19055,19073,19163,19555,20007,20176,20313,20644
122	103,862,1231,1394,1405,1457,1461,1469,1506,1522,1600,1622,1637,1702,1885,2154,2999,3417,3419,3777,3835,3892,3951,4665,4795,4897,5260,5729,5792,5827,5977,6023,6070,6186,6261,6396,6531,6590,6622,6749,7282,7298,7324,7335,7452,7527,7571,7874,7911,13919,14288,14451,14462,14514,14518,14526,14563,14579,14657,14679,14694,14759,14942,15211,16056,16474,16476,16834,16892,16949,17008,17722,17852,17954,18317,18786,18849,18884,19034,19080,19127,19243,19318,19453,19588,19647,19679,19806,20339,20355,20381,20392,20509,20584,20628,20931,20968
123	103,1635,1678,7946,7947,14692,14735,21003,21004
124	103,1512,2523,2616,2952,4321,4575,5678,14569,15580,15673,16009,17378,17632,18735
125	103,773,1530,2604,2608,3423,3566,3585,4406,6121,6130,13830,14587,15661,15665,16480,16623,16642,17463,19178,19187
126	103
127	103,1530,14587
128	103,1066,1433,1503,2131,2473,3742,3790,3825,3949,4167,5148,5157,5273,5944,5957,6004,6373,6755,6764,7275,7862,7896,14123,14490,14560,15188,15530,16799,16847,16882,17006,17224,18205,18214,18330,19001,19014,19061,19430,19812,19821,20332,20919,20953
129	103,908,952,1331,1400,1432,1433,1590,2527,4347,6278,6846,7967,13965,14009,14388,14457,14489,14490,14647,15584,17404,19335,19903,21024
130	103,725,757,1461,1469,1544,1735,1901,1903,2479,2575,2588,2666,2670,2767,2783,2786,2787,2788,2795,2844,3161,3417,3550,3741,3772,3848,3959,4014,4019,4316,4424,4445,4866,4953,5009,5128,5417,5521,5529,5701,5736,5872,5988,6078,6258,6362,6387,7007,7416,7778,7871,7899,7907,7908,13782,13814,14518,14526,14601,14792,14958,14960,15536,15632,15645,15723,15727,15824,15840,15843,15844,15845,15852,15901,16218,16474,16607,16798,16829,16905,17016,17071,17076,17373,17481,17502,17923,18010,18066,18185,18474,18578,18586,18758,18793,18929,19045,19135,19315,19419,19444,20064,20473,20835,20928,20956,20964,20965
131	103,1153,1205,1265,1290,1379,1505,1517,1666,2079,2119,2823,3127,3442,3573,3998,4350,4514,4529,4930,5126,5709,5836,6282,6348,6413,6485,7706,7735,7803,14210,14262,14322,14347,14436,14562,14574,14723,15136,15176,15880,16184,16499,16630,17055,17407,17571,17586,17987,18183,18766,18893,19339,19405,19470,19542,20763,20792,20860
132	103,1153,1205,1601,1766,1776,1791,1884,1889,2525,2577,2755,3543,3917,6674,14210,14262,14658,14823,14833,14848,14941,14946,15582,15634,15812,16600,16974,19731
133	103,1542,1598,1758,1934,1942,2083,2149,2186,2404,2642,2940,2994,3001,3434,3614,3628,3631,3832,3854,3881,3936,4118,4185,4210,4370,4384,4443,4472,4586,4599,4646,4700,5227,5353,5557,6497,6820,6917,7106,7781,14599,14655,14815,14991,14999,15140,15206,15243,15461,15699,15997,16051,16058,16491,16671,16685,16688,16889,16911,16938,16993,17175,17242,17267,17427,17441,17500,17529,17643,17656,17703,17757,18284,18410,18614,19554,19877,19974,20163,20838
134	103,1133,2389,2540,2606,2684,2707,3230,3566,3831,3962,4055,4202,4467,4640,4841,5060,5082,5493,5695,5755,5774,6072,6335,6453,6885,7388,7941,7942,14190,15446,15597,15663,15741,15764,16287,16623,16888,17019,17112,17259,17524,17697,17898,18117,18139,18550,18752,18812,18831,19129,19392,19510,19942,20445,20998,20999
135	103,833,1274,1287,1597,1726,1834,1876,1889,2498,2499,2525,2551,2611,2612,2625,2637,2669,2716,2783,2916,3000,3239,3246,3261,3298,3443,3595,3672,3673,3726,3816,3881,3971,4002,4129,4175,4204,4251,4410,4645,4718,4920,4951,5189,5257,5313,5761,5780,5883,5936,5949,6001,6031,6286,6302,6325,6383,6410,6431,6535,6594,6740,6778,6836,6889,7500,7940,13890,14331,14344,14654,14783,14891,14933,14946,15555,15556,15582,15608,15668,15669,15682,15694,15726,15773,15840,15973,16057,16296,16303,16318,16355,16500,16652,16729,16730,16783,16873,16938,17028,17059,17186,17232,17261,17308,17467,17702,17775,17977,18008,18246,18314,18370,18818,18837,18940,18993,19006,19058,19088,19343,19359,19382,19440,19467,19488,19592,19651,19797,19835,19893,19946,20557,20997
136	103,2042,2928,3000,3204,3210,3471,3847,3921,3954,4410,5784,5879,7628,7665,7789,15099,15985,16057,16261,16267,16528,16904,16978,17011,17467,18841,18936,20685,20722,20846
137	103,832,1265,1457,1469,1885,1919,2663,2772,2815,3833,4125,4126,4363,4877,4884,4953,5815,5977,6485,6515,6573,6632,6882,7140,7407,7452,13889,14322,14514,14526,14942,14976,15720,15829,15872,16890,17182,17183,17420,17934,17941,18010,18872,19034,19542,19572,19630,19689,19939,20197,20464,20509
138	103,742,766,825,883,953,970,1071,1078,1126,1140,1177,1194,1212,1303,1315,1332,1350,1389,1395,1491,1543,1670,1769,1825,1936,1972,2009,2010,2065,2108,2163,2164,2233,2243,2261,2313,2346,2407,2555,2593,2654,2776,2825,2915,2992,3048,3080,3089,3188,3270,3309,3322,3353,3470,3475,3510,3513,3582,3744,3815,3845,3927,4080,4089,4299,4336,4375,4535,4537,4560,4565,4603,4727,4752,4768,4838,4874,4916,4918,4938,4942,4948,5007,5049,5093,5143,5145,5159,5178,5183,5196,5222,5245,5250,5258,5262,5277,5279,5314,5326,5327,5351,5396,5398,5491,5550,5781,5841,5906,5950,5964,6058,6102,6218,6231,6243,6250,6351,6369,6372,6381,6409,6657,6668,6695,6712,6744,6782,6839,6945,7354,7392,7396,7415,7430,7445,7466,7484,7594,7609,7640,7645,7697,7715,7753,7775,7811,7836,7883,7923,7968,7970,13799,13823,13882,13940,14010,14027,14128,14135,14183,14197,14234,14251,14269,14360,14372,14389,14407,14446,14452,14548,14600,14727,14826,14882,14993,15029,15066,15067,15122,15165,15220,15221,15290,15300,15318,15370,15403,15464,15612,15650,15711,15833,15882,15972,16049,16105,16137,16146,16245,16327,16366,16379,16410,16527,16532,16567,16570,16639,16801,16872,16902,16984,17137,17146,17356,17393,17432,17592,17594,17617,17622,17660,17784,17809,17825,17895,17931,17973,17975,17995,17999,18005,18064,18106,18150,18200,18202,18216,18235,18240,18253,18279,18302,18307,18315,18319,18334,18336,18371,18383,18384,18408,18453,18455,18548,18607,18838,18898,18963,19007,19021,19115,19159,19275,19288,19300,19307,19408,19426,19429,19438,19466,19714,19725,19752,19769,19801,19839,19896,20002,20411,20449,20453,20472,20487,20502,20523,20541,20651,20666,20697,20702,20754,20772,20810,20832,20868,20893,20940,20980,21025,21027
139	103,817,850,881,969,993,1019,1217,1458,1476,1649,1909,1931,1933,2063,2157,2274,2775,2852,2888,2901,2911,2925,2997,3259,3373,3374,3838,4394,4508,4566,4941,5525,5746,5778,5808,5874,6076,6149,6537,6593,6830,7054,7185,7528,7532,7570,7690,7694,7730,13874,13907,13938,14026,14050,14076,14274,14515,14533,14706,14966,14988,14990,15120,15214,15331,15832,15909,15945,15958,15968,15982,16054,16316,16430,16431,16895,17451,17565,17623,17998,18582,18803,18835,18865,18931,19133,19206,19594,19650,19887,20111,20242,20585,20589,20627,20747,20751,20787
140	103,816,933,978,1015,1025,1076,1121,1184,1187,1193,1198,1210,1496,1591,1725,1780,1830,1845,1960,2006,2116,2211,2456,2490,2780,2880,2939,2983,2984,3073,3391,3466,3493,3546,3567,3596,3601,3648,3665,3692,3775,3840,3884,3923,3933,3938,3972,4041,4072,4093,4098,4203,4301,4664,4675,4713,4751,4822,5020,5042,5044,5055,5057,5080,5220,5259,5270,5346,5430,5504,5588,5664,5677,5680,5681,5753,5773,5822,5893,5956,6210,6224,6322,6454,6547,6583,6664,6673,6687,6726,7063,7092,7101,7107,7141,7142,7228,7241,7278,7279,7313,7402,7629,7651,7919,7920,7968,13873,13990,14035,14072,14082,14133,14178,14241,14244,14250,14255,14267,14553,14648,14782,14837,14887,14902,15017,15063,15173,15268,15513,15547,15837,15937,15996,16040,16041,16130,16448,16523,16550,16603,16624,16653,16658,16705,16722,16749,16832,16897,16941,16980,16990,16995,17029,17098,17129,17150,17155,17260,17358,17721,17732,17770,17808,17879,18077,18099,18101,18112,18114,18137,18277,18316,18327,18403,18487,18561,18645,18721,18734,18737,18738,18810,18830,18879,18950,19013,19267,19281,19379,19511,19604,19640,19721,19730,19744,19783,20120,20149,20158,20164,20198,20199,20285,20298,20335,20336,20370,20459,20686,20708,20976,20977,21025
141	103,1018,1269,1946,1955,2002,2199,2200,2485,2487,3444,3551,3663,3736,3841,4043,4354,4538,5148,5188,5316,5371,5882,5919,5952,6004,6341,6382,6487,6996,7016,7360,14075,14326,15003,15012,15059,15256,15257,15542,15544,16501,16608,16720,16793,16898,17100,17411,17595,18205,18245,18373,18428,18939,18976,19009,19061,19398,19439,19544,20053,20073,20417
142	103,769,885,902,1009,1013,1204,1320,1373,1389,1490,1605,1715,1973,2004,2019,2081,2119,2285,2550,3009,3115,3129,3136,3413,3492,3578,3842,3964,4068,4080,4193,4322,4643,4763,4766,4842,4969,5024,5144,5180,5260,5319,5373,5540,5558,5589,5608,5757,5840,5856,5933,5935,6034,6221,6230,6235,6658,6733,6754,6771,6772,6946,6997,7017,7210,7618,7659,7709,7734,7830,13826,13942,13959,14066,14070,14261,14377,14430,14446,14547,14662,14772,15030,15061,15076,15138,15176,15342,15607,16066,16172,16186,16193,16470,16549,16635,16899,17021,17125,17137,17250,17379,17700,17820,17823,17899,18026,18081,18201,18237,18317,18376,18430,18597,18615,18646,18665,18814,18897,18913,18990,18992,19091,19278,19287,19292,19715,19790,19811,19828,19829,20003,20054,20074,20267,20675,20716,20766,20791,20887
143	103,770,792,817,955,969,970,975,989,1019,1223,1543,1630,1769,1844,1943,1961,1995,2041,2095,2157,2234,2237,2345,2770,2779,2857,2888,2896,2949,2970,2977,2999,3270,3345,3422,3435,3514,3519,3815,3951,4049,4379,4518,4544,4553,4639,4724,4781,4818,4862,4918,4998,5059,5093,5178,5310,5413,5688,5700,5964,6125,6237,6281,6297,6409,6425,7348,7389,7528,7569,7775,13827,13849,13874,14012,14026,14027,14032,14046,14076,14280,14600,14687,14826,14901,15000,15018,15052,15098,15152,15214,15291,15294,15402,15827,15836,15914,15945,15953,16006,16027,16034,16056,16327,16402,16479,16492,16571,16576,16872,17008,17106,17436,17575,17601,17610,17696,17781,17838,17875,17919,17975,18055,18116,18150,18235,18367,18470,18745,18757,19021,19182,19294,19338,19354,19466,19482,20405,20446,20585,20626,20832
144	103,788,791,1006,1029,1226,1233,1412,1689,1832,2226,2353,3165,3231,3232,3554,3823,3863,3961,4177,4253,4458,4674,4758,4881,5025,5165,5215,5358,5490,6144,6199,6233,6346,6474,6818,6822,6868,7032,7093,7239,7485,13845,13848,14063,14086,14283,14290,14469,14746,14889,15283,15410,16222,16288,16289,16611,16880,16920,17018,17234,17310,17515,17731,17815,17938,18082,18222,18272,18415,18547,19201,19256,19290,19403,19531,19875,19879,19925,20089,20150,20296,20542
145	103,713,759,776,1024,1056,1112,1116,1226,1233,1862,2045,2520,2529,2661,2739,3143,3182,3244,3250,3253,3694,3814,3839,3866,3912,4111,4365,4469,4570,4577,4714,4993,4994,5000,5047,5120,5125,5177,5195,5307,5533,5559,5571,5749,5769,5771,5804,5821,6064,6356,6855,7008,7128,7262,7343,7471,7472,7473,7474,7475,7477,7534,7568,7711,7809,7841,13770,13816,13833,14081,14113,14169,14173,14283,14290,14919,15102,15577,15586,15718,15796,16200,16239,16301,16307,16310,16751,16871,16896,16923,16969,17168,17422,17526,17627,17634,17771,18050,18051,18057,18104,18177,18182,18234,18252,18364,18590,18616,18628,18806,18826,18828,18861,18878,19121,19413,19912,20065,20185,20319,20400,20528,20529,20530,20531,20532,20534,20591,20625,20768,20866,20898
146	103,1087,1733,1794,4100,4139,4153,4222,4971,6829,14144,14790,14851,17157,17196,17210,17279,18028,19886
147	103,719,736,1338,1470,1583,2218,2687,2998,3131,3191,3390,3964,4132,4376,4547,4955,5144,5248,5272,5639,5643,5648,6625,6703,6983,7508,7853,7876,7882,7914,13776,13793,14395,14527,14640,15275,15744,16055,16188,16248,16447,17021,17189,17433,17604,18012,18201,18305,18329,18696,18700,18705,19682,19760,20040,20565,20910,20933,20939,20971
148	103,684,715,790,869,911,936,964,1072,1196,1206,1368,1440,1463,1995,2034,2229,2233,2235,2342,2672,2758,2867,2872,2890,2906,2945,2975,3087,3375,3385,3435,3523,3580,3606,3775,3940,4150,4187,4319,4564,4752,4762,4909,5079,5471,5647,5734,5802,5825,5888,5993,6025,6183,6639,6655,6675,6722,6756,6911,6966,7056,7082,7085,7161,7242,7421,7428,7495,7595,7601,7689,7709,7727,13741,13772,13847,13926,13968,13993,14021,14129,14253,14263,14425,14497,14520,15052,15091,15286,15290,15292,15399,15729,15815,15924,15929,15947,15963,16002,16032,16144,16432,16442,16492,16580,16637,16663,16832,16997,17207,17244,17376,17621,17809,17819,17966,18136,18528,18704,18791,18859,18882,18945,19050,19082,19240,19696,19712,19732,19779,19813,19968,20023,20113,20139,20142,20218,20299,20478,20485,20552,20652,20658,20746,20766,20784
149	103,958,1229,1318,1750,2026,2351,2935,2947,3802,3871,4488,4700,4703,5191,5322,5934,6063,6716,7254,7409,7418,7864,7898,14015,14286,14375,14807,15083,15408,15992,16004,16859,16928,17545,17757,17760,18248,18379,18991,19120,19773,20311,20466,20475,20921,20955
150	103,734,949,1104,1335,1630,1694,1715,1882,2235,2307,2827,2963,3049,3116,3451,3539,3748,4265,4312,4357,4398,4754,4954,5179,5190,5318,5558,5589,5938,6032,6214,6221,6230,6235,6254,6350,6394,6481,6704,6733,7299,13791,14006,14161,14392,14687,14751,14772,14939,15292,15364,15884,16020,16106,16173,16508,16596,16805,17322,17369,17414,17455,17811,18011,18236,18247,18375,18615,18646,18995,19089,19271,19278,19287,19292,19311,19407,19451,19538,19761,19790,20356
151	103,916,1092,1258,1318,1409,1772,2295,3194,3852,4094,4411,4996,5035,5826,6725,6951,7047,7172,7409,7418,7695,7742,7990,7991,13973,14149,14315,14375,14466,14829,15352,16251,16909,17151,17468,18053,18092,18883,19782,20008,20104,20229,20466,20475,20752,20799,21047,21048
152	103,1305,1474,1476,1492,1584,14362,14531,14533,14549,14641
153	103,1132,1134,1231,1600,1604,1646,2260,2458,2628,2702,2717,2997,3417,3514,3951,6488,7118,7200,7274,7282,7417,14189,14191,14288,14657,14661,14703,15317,15515,15685,15759,15774,16054,16474,16571,17008,19545,20175,20257,20331,20339,20474
154	103,887,1149,1242,1591,1775,1838,1845,2297,2316,2777,3546,3601,4675,4692,4748,4775,4835,7337,7630,7986,7989,13944,14206,14299,14648,14832,14895,14902,15354,15373,15834,16603,16658,17732,17749,17805,17832,17892,20394,20687,21043,21046
155	103,768,822,1778,1939,2434,2724,2806,2834,3343,4145,5137,5774,7756,13825,13879,14835,14996,15491,15781,15863,15891,16400,17202,18194,18831,20813
156	103,2224,2893,3018,3537,4171,4302,5440,7073,7196,7479,15281,15950,16075,16594,17228,17359,18497,20130,20253,20536
157	103,1046,1174,1182,1377,1457,1495,1584,1622,1794,1900,2145,2280,2618,3392,3484,3670,3711,3951,4392,4734,4818,4833,4906,4930,4975,5729,6023,6069,6307,6440,6765,7538,7578,7986,14103,14231,14239,14434,14514,14552,14641,14679,14851,14957,15202,15337,15675,16449,16541,16727,16768,17008,17449,17791,17875,17890,17963,17987,18032,18786,19080,19126,19364,19497,19822,20595,20635,21043
158	103,1174,1182,14231,14239
159	103,1553,1802,1805,1879,2624,2744,4321,5507,7975,7979,14610,14859,14862,14936,15681,15801,17378,18564,21032,21036
160	103,1421,1778,2558,5559,7124,7217,14478,14835,15615,18616,20181,20274
161	103,2096,2299,2607,2971,4957,4958,5579,15153,15356,15664,16028,18014,18015,18636
162	103,869,1281,1366,1371,2167,2807,2841,2903,3042,3676,3978,5927,7038,13926,14338,14423,14428,15224,15864,15898,15960,16099,16733,17035,18984,20095
163	103,1367,1526,1760,1827,2417,2430,2903,2963,3369,4974,5311,5736,6175,6194,6659,6999,7759,7967,14424,14583,14817,14884,15474,15487,15960,16020,16426,18031,18368,18793,19232,19251,19716,20056,20816,21024
164	103,1809,1930,2903,5535,5836,6288,6659,14866,14987,15960,18592,18893,19345,19716
165	103,833,986,1779,1846,2571,3298,3595,5039,5551,5616,7788,13890,14043,14836,14903,15628,16355,16652,18096,18608,18673,20845
166	103,2130,2160,2172,2184,3484,3621,7538,7764,7769,15187,15217,15229,15241,16541,16678,20595,20821,20826
167	103,1040,1105,1270,1439,1513,2451,3199,3285,3356,3427,3785,3962,4312,4702,4771,4841,4846,5028,6859,6927,6976,14097,14162,14327,14496,14570,15508,16256,16342,16413,16484,16842,17019,17369,17759,17828,17898,17903,18085,19916,19984,20033
168	103,755,986,1273,1275,1601,1614,1910,1940,2700,2986,3262,3645,3971,4061,4666,4727,4976,4983,5065,5375,5640,5878,6000,6678,6869,7516,7637,7668,7675,7788,7803,13812,14043,14330,14332,14658,14671,14967,14997,15757,16043,16319,16702,17028,17118,17723,17784,18033,18040,18122,18432,18697,18935,19057,19735,19926,20573,20694,20725,20732,20845,20860
169	103,1317,1737,1787,1829,2302,2928,3204,3921,4191,4426,4711,5194,7233,7522,7628,7838,7975,14374,14794,14844,14886,15359,15985,16261,16978,17248,17483,17768,18251,20290,20579,20685,20895,21032
170	103,2444,2810,2878,2886,3097,3298,4249,6844,6976,7295,7333,15501,15867,15935,15943,16154,16355,17306,19901,20033,20352,20390
171	103,1183,1568,1589,1796,2861,3045,5572,5626,5824,5862,5905,5965,6058,6109,6793,6921,14240,14625,14646,14853,15918,16102,18629,18683,18881,18919,18962,19022,19115,19166,19850,19978
172	103,889,1341,2532,2538,2754,3341,3877,4084,4114,4115,4621,4712,4716,5090,5095,5812,5844,6552,6609,7031,7537,13946,14398,15589,15595,15811,16398,16934,17141,17171,17172,17678,17769,17773,18147,18152,18869,18901,19609,19666,20088,20594
173	103,1065,1556,2046,2269,2317,2750,2754,2882,3005,3105,3117,3158,3408,3520,3608,3611,4010,4032,4073,4093,4117,4162,4200,4258,5074,5091,5271,5348,5905,5965,5984,6216,6222,6229,6322,6865,6959,7296,7332,14122,14613,15103,15326,15374,15807,15811,15939,16062,16162,16174,16215,16465,16577,16665,16668,17067,17089,17130,17150,17174,17219,17257,17315,18131,18148,18328,18405,18962,19022,19041,19273,19279,19286,19379,19922,20016,20353,20389
174	103,1579,2443,3306,3524,3857,4331,4414,4455,5416,6082,6669,6947,7326,14636,15500,16363,16581,16914,17388,17471,17512,18473,19139,19726,20004,20383
175	103,878,1012,1227,1228,1246,1541,1668,2005,2298,2937,3051,3061,3876,4057,4168,4286,4358,4585,5181,5317,5439,5776,5862,5910,6991,7014,13935,14069,14284,14285,14303,14598,14725,15062,15355,15994,16108,16118,16933,17114,17225,17343,17415,17642,18238,18374,18496,18833,18919,18967,20048,20071
176	103,727,749,1239,1387,1660,3518,3556,5490,13784,13806,14296,14444,14717,16575,16613,18547
177	103,1031,1239,1660,1799,1888,2037,2070,3076,3801,3874,3907,4037,4678,4830,5102,5168,5266,5415,5448,5490,5945,7135,7264,7440,7546,14088,14296,14717,14856,14945,15094,15127,16133,16858,16931,16964,17094,17735,17887,18159,18225,18323,18472,18505,18547,19002,20192,20321,20497,20603
178	103,1556,14613
179	103,1107,2698,3482,3506,4929,14164,15755,16539,16563,17986
180	103,714,855,891,919,923,931,1034,1154,1164,1213,1225,1252,1325,1326,1330,1341,1387,1401,1524,1549,1608,1708,1891,2704,2790,2944,3278,3330,3400,3407,3412,3459,3643,3644,3769,3798,3858,3907,3982,4027,4076,4110,4120,4298,4329,4402,4415,4419,4461,4581,4791,4793,4847,4848,4851,4891,4895,4989,5015,5075,5098,5108,5395,5775,5797,5799,5887,5970,6029,6049,6071,6110,6112,6166,6174,6490,6954,7019,7027,7031,7084,7220,7405,7406,7431,7438,7467,7468,7592,7739,7805,7834,7897,7927,7944,13771,13912,13948,13976,13980,13988,14091,14211,14221,14270,14282,14309,14382,14383,14387,14398,14444,14458,14581,14606,14665,14765,14948,15761,15847,16001,16335,16387,16457,16464,16469,16516,16700,16701,16826,16855,16915,16964,17039,17084,17133,17167,17177,17355,17386,17459,17472,17476,17518,17638,17848,17850,17904,17905,17908,17948,17952,18046,18072,18132,18155,18165,18452,18832,18854,18856,18944,19027,19086,19106,19128,19167,19169,19223,19231,19547,20011,20076,20084,20088,20141,20277,20462,20463,20488,20495,20524,20525,20649,20796,20862,20891,20954,20984,21001
181	103,930,941,13987,13998
182	103,808,2366,2442,2589,2605,2730,2761,3073,3112,3137,3150,3505,3548,3608,3630,3657,3878,4032,4046,4082,4159,4200,4420,4463,5088,5230,5298,5415,5468,5474,5567,5609,5622,5725,5813,5909,6825,6865,7101,7112,7122,7133,7216,7266,7439,7833,13865,15423,15499,15646,15662,15787,15818,16130,16169,16194,16207,16562,16605,16665,16687,16714,16935,17089,17103,17139,17216,17257,17477,17520,18145,18287,18355,18472,18525,18531,18624,18666,18679,18782,18870,18966,19882,19922,20158,20169,20179,20190,20273,20323,20496,20890
183	103,695,697,778,930,941,1060,1117,2661,3256,3448,3489,3558,3893,5117,5118,5138,5679,6315,6446,6669,6696,6739,6775,7030,7472,7475,13752,13754,13835,13987,13998,14117,14174,15718,16313,16505,16546,16615,16950,18174,18175,18195,18736,19372,19503,19726,19753,19796,19832,20087,20529,20532
184	103,749,878,1012,1246,1676,2178,2185,2445,3047,3061,3160,3275,3556,4057,4239,4358,4545,4615,4747,5248,5253,5369,5464,5910,6808,6910,7263,13806,13935,14069,14303,14733,15235,15242,15502,16104,16118,16217,16332,16613,17114,17296,17415,17602,17672,17804,18305,18310,18426,18521,18967,19865,19967,20320
185	103,891,1110,1154,1219,1485,2944,3412,4164,4333,4364,5168,5600,5626,6162,6921,7783,13948,14167,14211,14276,14542,16001,16469,17221,17390,17421,18225,18657,18683,19219,19978,20840
186	103,707,818,1123,1124,1410,1556,2326,2865,3360,3900,4016,4432,4840,4931,5123,5609,5631,5926,6534,6595,6714,6715,6904,6943,6973,7399,7457,7821,7851,7929,13764,13875,14180,14181,14467,14613,15383,15922,16417,16957,17073,17489,17897,17988,18180,18666,18688,18983,19591,19652,19771,19772,19961,20000,20030,20456,20514,20878,20908,20986
187	103,808,846,1107,1119,1369,1451,1742,2275,2327,2589,2865,3467,3482,3795,3913,4130,4386,4485,4840,4929,5213,5329,5403,5423,5463,5725,5837,7034,7051,7190,7377,7439,7451,7470,7526,7566,7972,7973,7977,13865,13903,14164,14176,14426,14508,14799,15332,15384,15646,15922,16524,16539,16852,16970,17187,17443,17542,17897,17986,18270,18386,18460,18480,18520,18782,18894,20091,20108,20247,20434,20496,20508,20527,20583,20623,21029,21030,21034
188	103,1063,1155,1208,3394,3534,3808,3837,3846,3952,3977,4104,4417,4450,4522,4606,4796,4800,4808,5464,5910,6892,7060,7113,7355,7380,7634,7671,14120,14212,14265,16451,16591,16865,16894,16903,17009,17034,17161,17474,17507,17579,17663,17853,17857,17865,18521,18967,19949,20117,20170,20412,20437,20691,20728
189	103,1492,14549
190	103,1479,1711,1797,1890,2187,2462,2879,3103,3311,3809,4004,4113,4400,4476,4984,4992,5021,5096,5465,5482,5532,5750,6071,7356,7384,7404,7983,7984,7987,14536,14768,14854,14947,15244,15519,15936,16160,16368,16866,17061,17170,17457,17533,18041,18049,18078,18153,18522,18539,18589,18807,19128,20413,20441,20461,21040,21041,21044
191	103,983,1617,1651,2016,2037,3008,3038,3517,3559,4026,4286,4600,5066,5079,6081,7130,7251,7358,7463,7763,7765,14040,14674,14708,15073,15094,16065,16095,16574,16616,17083,17343,17657,18123,18136,19138,20187,20308,20415,20520,20820,20822
